borough_name,district_name,post_id,post_name,party_group_name,candidate_name,votes
Outremont,Jeanne-Sauvé,"9,40",Conseil d'arrondissement,Coalition,MITCHELL Adrien,18
Outremont,Jeanne-Sauvé,"9,40",Conseil d'arrondissement,Coderre,GÉLINAS-ÉLIE Christine,711
Outremont,Jeanne-Sauvé,"9,40",Conseil d'arrondissement,Projet,MAGINI Fanny,851
Outremont,Joseph-Beaubien,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,6
Outremont,Joseph-Beaubien,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,12
Outremont,Joseph-Beaubien,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,2
Outremont,Joseph-Beaubien,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,16
Outremont,Joseph-Beaubien,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,12
Outremont,Joseph-Beaubien,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,11
Outremont,Joseph-Beaubien,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,1041
Outremont,Joseph-Beaubien,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,1522
Outremont,Joseph-Beaubien,"9,00",Mairie d'arrondissement,Autre,LUSSIER Alexandre,670
Outremont,Joseph-Beaubien,"9,00",Mairie d'arrondissement,Coalition,MOROZ Ronald,27
Outremont,Joseph-Beaubien,"9,00",Mairie d'arrondissement,Coderre,POTVIN Marie,635
Outremont,Joseph-Beaubien,"9,00",Mairie d'arrondissement,Projet,TOMLINSON Philipe,1295
Outremont,Joseph-Beaubien,"9,20",Conseil d'arrondissement,Autre,FORGET Céline,1012
Outremont,Joseph-Beaubien,"9,20",Conseil d'arrondissement,Coderre,HABIB William,390
Outremont,Joseph-Beaubien,"9,20",Conseil d'arrondissement,Projet,PATREAU Valérie,1219
Outremont,Robert-Bourassa,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,8
Outremont,Robert-Bourassa,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,6
Outremont,Robert-Bourassa,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,0
Outremont,Robert-Bourassa,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,9
Outremont,Robert-Bourassa,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,8
Outremont,Robert-Bourassa,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,8
Outremont,Robert-Bourassa,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,1054
Outremont,Robert-Bourassa,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,677
Outremont,Robert-Bourassa,"9,00",Mairie d'arrondissement,Autre,LUSSIER Alexandre,320
Outremont,Robert-Bourassa,"9,00",Mairie d'arrondissement,Coalition,MOROZ Ronald,12
Outremont,Robert-Bourassa,"9,00",Mairie d'arrondissement,Coderre,POTVIN Marie,874
Outremont,Robert-Bourassa,"9,00",Mairie d'arrondissement,Projet,TOMLINSON Philipe,576
Outremont,Robert-Bourassa,"9,30",Conseil d'arrondissement,Autre,LECOQ Frédéric,275
Outremont,Robert-Bourassa,"9,30",Conseil d'arrondissement,Coderre,CORBEIL Jean-Marc,818
Outremont,Robert-Bourassa,"9,30",Conseil d'arrondissement,Projet,DESBAILLETS David,665
Pierrefonds-Roxboro,Bois-de-Liesse,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,71
Pierrefonds-Roxboro,Bois-de-Liesse,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,41
Pierrefonds-Roxboro,Bois-de-Liesse,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,66
Pierrefonds-Roxboro,Bois-de-Liesse,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,47
Pierrefonds-Roxboro,Bois-de-Liesse,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,58
Pierrefonds-Roxboro,Bois-de-Liesse,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,146
Pierrefonds-Roxboro,Bois-de-Liesse,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,4425
Pierrefonds-Roxboro,Bois-de-Liesse,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,4282
Pierrefonds-Roxboro,Bois-de-Liesse,"10,00",Mairie d'arrondissement,Coderre,BEIS Dimitrios (Jim),4273
Pierrefonds-Roxboro,Bois-de-Liesse,"10,00",Mairie d'arrondissement,Projet,DUPONT Hélène,2888
Pierrefonds-Roxboro,Bois-de-Liesse,"10,00",Mairie d'arrondissement,VCM,MCINTYRE Justine,1993
Pierrefonds-Roxboro,Bois-de-Liesse,"10,10",Conseil de Ville,Coderre,LANGEVIN Benoit,3952
Pierrefonds-Roxboro,Bois-de-Liesse,"10,10",Conseil de Ville,Projet,MARTIN Andréanne,3466
Pierrefonds-Roxboro,Bois-de-Liesse,"10,10",Conseil de Ville,VCM,MCCARTY Eric,1657
Pierrefonds-Roxboro,Bois-de-Liesse,"10,11",Conseil d'arrondissement,Coderre,LEROUX Louise,4056
Pierrefonds-Roxboro,Bois-de-Liesse,"10,11",Conseil d'arrondissement,Projet,AUDOIN Alexis,3489
Pierrefonds-Roxboro,Bois-de-Liesse,"10,11",Conseil d'arrondissement,VCM,TROTTIER Roger,1522
Pierrefonds-Roxboro,Cap-Saint-Jacques,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,46
Pierrefonds-Roxboro,Cap-Saint-Jacques,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,22
Pierrefonds-Roxboro,Cap-Saint-Jacques,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,60
Pierrefonds-Roxboro,Cap-Saint-Jacques,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,32
Pierrefonds-Roxboro,Cap-Saint-Jacques,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,26
Pierrefonds-Roxboro,Cap-Saint-Jacques,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,79
Pierrefonds-Roxboro,Cap-Saint-Jacques,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,3866
Pierrefonds-Roxboro,Cap-Saint-Jacques,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,3941
Pierrefonds-Roxboro,Cap-Saint-Jacques,"10,00",Mairie d'arrondissement,Coderre,BEIS Dimitrios (Jim),3645
Pierrefonds-Roxboro,Cap-Saint-Jacques,"10,00",Mairie d'arrondissement,Projet,DUPONT Hélène,2845
Pierrefonds-Roxboro,Cap-Saint-Jacques,"10,00",Mairie d'arrondissement,VCM,MCINTYRE Justine,1565
Pierrefonds-Roxboro,Cap-Saint-Jacques,"10,20",Conseil de Ville,Autre,LABELLE Michael,912
Pierrefonds-Roxboro,Cap-Saint-Jacques,"10,20",Conseil de Ville,Coderre,CLÉMENT-TALBOT Catherine,3327
Pierrefonds-Roxboro,Cap-Saint-Jacques,"10,20",Conseil de Ville,Projet,STITT Ross,2719
Pierrefonds-Roxboro,Cap-Saint-Jacques,"10,20",Conseil de Ville,VCM,DE PAOLI Manuela,1102
Pierrefonds-Roxboro,Cap-Saint-Jacques,"10,21",Conseil d'arrondissement,Coderre,GIGNAC Yves,3682
Pierrefonds-Roxboro,Cap-Saint-Jacques,"10,21",Conseil d'arrondissement,Projet,PAPADOGIANNIS Peter,3319
Pierrefonds-Roxboro,Cap-Saint-Jacques,"10,21",Conseil d'arrondissement,VCM,SHAFIEI Naghmeh,1040
Plateau-Mont-Royal,DeLorimier,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,17
Plateau-Mont-Royal,DeLorimier,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,24
Plateau-Mont-Royal,DeLorimier,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,9
Plateau-Mont-Royal,DeLorimier,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,18
Plateau-Mont-Royal,DeLorimier,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,48
Plateau-Mont-Royal,DeLorimier,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,70
Plateau-Mont-Royal,DeLorimier,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,3879
Plateau-Mont-Royal,DeLorimier,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,7960
Plateau-Mont-Royal,DeLorimier,"11,00",Mairie d'arrondissement,Coderre,MACKLOVITCH Zach,4077
Plateau-Mont-Royal,DeLorimier,"11,00",Mairie d'arrondissement,Projet,FERRANDEZ Luc,7725
Plateau-Mont-Royal,DeLorimier,"11,20",Conseil de Ville,Coderre,GAUTHIER Linda,3464
Plateau-Mont-Royal,DeLorimier,"11,20",Conseil de Ville,Projet,GIGUÈRE Marianne,8415
Plateau-Mont-Royal,DeLorimier,"11,21",Conseil d'arrondissement,Coderre,SZARAZ Jean-Pierre,3219
Plateau-Mont-Royal,DeLorimier,"11,21",Conseil d'arrondissement,Projet,BLANCO Josefina,8656
Plateau-Mont-Royal,Jeanne-Mance,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,34
Plateau-Mont-Royal,Jeanne-Mance,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,27
Plateau-Mont-Royal,Jeanne-Mance,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,16
Plateau-Mont-Royal,Jeanne-Mance,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,11
Plateau-Mont-Royal,Jeanne-Mance,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,20
Plateau-Mont-Royal,Jeanne-Mance,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,84
Plateau-Mont-Royal,Jeanne-Mance,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,3381
Plateau-Mont-Royal,Jeanne-Mance,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,5196
Plateau-Mont-Royal,Jeanne-Mance,"11,00",Mairie d'arrondissement,Coderre,MACKLOVITCH Zach,3359
Plateau-Mont-Royal,Jeanne-Mance,"11,00",Mairie d'arrondissement,Projet,FERRANDEZ Luc,5216
Plateau-Mont-Royal,Jeanne-Mance,"11,30",Conseil de Ville,Autre,WHYTE Joash,142
Plateau-Mont-Royal,Jeanne-Mance,"11,30",Conseil de Ville,Coalition,RANKIN Deborah,338
Plateau-Mont-Royal,Jeanne-Mance,"11,30",Conseil de Ville,Coderre,DESJARDINS Marc-Antoine,2763
Plateau-Mont-Royal,Jeanne-Mance,"11,30",Conseil de Ville,Projet,NORRIS Alex,5390
Plateau-Mont-Royal,Jeanne-Mance,"11,31",Conseil d'arrondissement,Autre,DIAS Yvan,207
Plateau-Mont-Royal,Jeanne-Mance,"11,31",Conseil d'arrondissement,Coalition,REGAN Terrence,487
Plateau-Mont-Royal,Jeanne-Mance,"11,31",Conseil d'arrondissement,Coderre,LOUREIRO Daniel,2754
Plateau-Mont-Royal,Jeanne-Mance,"11,31",Conseil d'arrondissement,Projet,VILAIN Maeva,5229
Plateau-Mont-Royal,Mile-End,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,34
Plateau-Mont-Royal,Mile-End,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,20
Plateau-Mont-Royal,Mile-End,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,12
Plateau-Mont-Royal,Mile-End,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,15
Plateau-Mont-Royal,Mile-End,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,24
Plateau-Mont-Royal,Mile-End,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,61
Plateau-Mont-Royal,Mile-End,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,3101
Plateau-Mont-Royal,Mile-End,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,6908
Plateau-Mont-Royal,Mile-End,"11,00",Mairie d'arrondissement,Coderre,MACKLOVITCH Zach,3002
Plateau-Mont-Royal,Mile-End,"11,00",Mairie d'arrondissement,Projet,FERRANDEZ Luc,7056
Plateau-Mont-Royal,Mile-End,"11,10",Conseil de Ville,Autre,SUSTAM Halil,279
Plateau-Mont-Royal,Mile-End,"11,10",Conseil de Ville,Coderre,ALMEIDA-CÔTÉ Iris,2628
Plateau-Mont-Royal,Mile-End,"11,10",Conseil de Ville,Projet,RYAN Richard,7171
Plateau-Mont-Royal,Mile-End,"11,11",Conseil d'arrondissement,Coderre,PROPHÈTE Jean David,2367
Plateau-Mont-Royal,Mile-End,"11,11",Conseil d'arrondissement,Projet,PLOURDE Marie,7699
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,20
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,41
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,10
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,33
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,38
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,91
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,6306
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,6080
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"12,00",Mairie d'arrondissement,Coderre,ROULEAU Chantal,7067
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"12,00",Mairie d'arrondissement,Projet,MERCURI Pietro,5516
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"12,10",Conseil de Ville,Coderre,GUAY Richard,6306
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"12,10",Conseil de Ville,Projet,COLIN Daphney,6224
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"12,11",Conseil d'arrondissement,Autre,LANOUE Alain,358
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"12,11",Conseil d'arrondissement,Coderre,GUEDES Manuel,6072
Rivière-des-Prairies–Pointe-aux-Trembles,La Pointe-aux-Prairies,"12,11",Conseil d'arrondissement,Projet,CHRISTENSEN Lisa,6104
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,14
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,22
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,7
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,28
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,45
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,98
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,5154
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,5479
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"12,00",Mairie d'arrondissement,Coderre,ROULEAU Chantal,6184
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"12,00",Mairie d'arrondissement,Projet,MERCURI Pietro,4568
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"12,20",Conseil de Ville,Coderre,DÉCARIE Suzanne,5947
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"12,20",Conseil de Ville,Projet,LEBOEUF-MCGREGOR Tomy-Richard,4856
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"12,21",Conseil d'arrondissement,Coderre,DÉZIEL Gilles,5768
Rivière-des-Prairies–Pointe-aux-Trembles,Pointe-aux-Trembles,"12,21",Conseil d'arrondissement,Projet,GELIN Vladimir,5001
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,35
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,44
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,20
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,10
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,25
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,121
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,5657
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,3757
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"12,00",Mairie d'arrondissement,Coderre,ROULEAU Chantal,5610
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"12,00",Mairie d'arrondissement,Projet,MERCURI Pietro,3929
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"12,30",Conseil de Ville,Coderre,RAPANÀ Giovanni,5740
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"12,30",Conseil de Ville,Projet,PERLERA Hector,3836
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"12,31",Conseil d'arrondissement,Coderre,PIERRE-ANTOINE Nathalie,5733
Rivière-des-Prairies–Pointe-aux-Trembles,Rivière-des-Prairies,"12,31",Conseil d'arrondissement,Projet,DÉSIRÉ Jean-Eddie Jr,3768
Rosemont–La Petite-Patrie,Marie-Victorin,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,21
Rosemont–La Petite-Patrie,Marie-Victorin,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,18
Rosemont–La Petite-Patrie,Marie-Victorin,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,13
Rosemont–La Petite-Patrie,Marie-Victorin,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,35
Rosemont–La Petite-Patrie,Marie-Victorin,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,36
Rosemont–La Petite-Patrie,Marie-Victorin,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,83
Rosemont–La Petite-Patrie,Marie-Victorin,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,5314
Rosemont–La Petite-Patrie,Marie-Victorin,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,5419
Rosemont–La Petite-Patrie,Marie-Victorin,"13,00",Mairie d'arrondissement,Coderre,GADOURY Marc-André,4820
Rosemont–La Petite-Patrie,Marie-Victorin,"13,00",Mairie d'arrondissement,Projet,CROTEAU François William,6006
Rosemont–La Petite-Patrie,Marie-Victorin,"13,40",Conseil de Ville,Coderre,FORTIN Nathalie,5122
Rosemont–La Petite-Patrie,Marie-Victorin,"13,40",Conseil de Ville,Projet,PAUZÉ Jocelyn,5690
Rosemont–La Petite-Patrie,Saint-Édouard,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,35
Rosemont–La Petite-Patrie,Saint-Édouard,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,24
Rosemont–La Petite-Patrie,Saint-Édouard,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,19
Rosemont–La Petite-Patrie,Saint-Édouard,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,26
Rosemont–La Petite-Patrie,Saint-Édouard,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,42
Rosemont–La Petite-Patrie,Saint-Édouard,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,54
Rosemont–La Petite-Patrie,Saint-Édouard,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,3660
Rosemont–La Petite-Patrie,Saint-Édouard,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,8748
Rosemont–La Petite-Patrie,Saint-Édouard,"13,00",Mairie d'arrondissement,Coderre,GADOURY Marc-André,2899
Rosemont–La Petite-Patrie,Saint-Édouard,"13,00",Mairie d'arrondissement,Projet,CROTEAU François William,9590
Rosemont–La Petite-Patrie,Saint-Édouard,"13,10",Conseil de Ville,Coderre,HALLAK Jack Y.,2813
Rosemont–La Petite-Patrie,Saint-Édouard,"13,10",Conseil de Ville,Projet,LIMOGES François,9626
Rosemont–La Petite-Patrie,Vieux-Rosemont,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,27
Rosemont–La Petite-Patrie,Vieux-Rosemont,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,28
Rosemont–La Petite-Patrie,Vieux-Rosemont,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,8
Rosemont–La Petite-Patrie,Vieux-Rosemont,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,19
Rosemont–La Petite-Patrie,Vieux-Rosemont,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,52
Rosemont–La Petite-Patrie,Vieux-Rosemont,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,80
Rosemont–La Petite-Patrie,Vieux-Rosemont,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,5157
Rosemont–La Petite-Patrie,Vieux-Rosemont,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,8115
Rosemont–La Petite-Patrie,Vieux-Rosemont,"13,00",Mairie d'arrondissement,Coderre,GADOURY Marc-André,4216
Rosemont–La Petite-Patrie,Vieux-Rosemont,"13,00",Mairie d'arrondissement,Projet,CROTEAU François William,9153
Rosemont–La Petite-Patrie,Vieux-Rosemont,"13,30",Conseil de Ville,Coderre,LAAGAD Mariam,4333
Rosemont–La Petite-Patrie,Vieux-Rosemont,"13,30",Conseil de Ville,Projet,GOSSELIN Christine,9014
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"0,00",Mairie de Montréal,Autre,GURBERG Bernard,31
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"0,00",Mairie de Montréal,Autre,ILUNGA Fabrice Ntompa,23
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"0,00",Mairie de Montréal,Autre,LEMCO Tyler,11
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"0,00",Mairie de Montréal,Autre,TESSIER Philippe,22
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"0,00",Mairie de Montréal,Autre,THIBODEAU Gilbert,22
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"0,00",Mairie de Montréal,Coalition,FORTIER Jean,68
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"0,00",Mairie de Montréal,Coderre,CODERRE Denis,4129
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"0,00",Mairie de Montréal,Projet,PLANTE Valérie,7845
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"13,00",Mairie d'arrondissement,Coderre,GADOURY Marc-André,3517
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"13,00",Mairie d'arrondissement,Projet,CROTEAU François William,8526
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"13,20",Conseil de Ville,Coderre,MCKAY Scott,3928
Rosemont–La Petite-Patrie,Étienne-Desmarteau,"13,20",Conseil de Ville,Projet,WATT Stéphanie,8113
